1771 1 93.28 3.52 12.32
1772 1 91.52 5.28 12.32
1773 1 95.04 3.52 10.56
1774 1 96.8 5.28 10.56
1775 1 96.8 3.52 12.32
1776 1 95.04 5.28 12.32
1777 1 98.56 3.52 10.56
1778 1 100.32 5.28 10.56
1779 1 100.32 3.52 12.32
1780 1 98.56 5.28 12.32
1781 1 102.08 3.52 10.56
1782 1 103.84 5.28 10.56
1783 1 103.84 3.52 12.32
1784 1 102.08 5.28 12.32
1785 1 105.6 3.52 10.56
1786 1 107.36 5.28 10.56
1787 1 107.36 3.52 12.32
1788 1 105.6 5.28 12.32
1789 1 109.12 3.52 10.56
1790 1 110.88 5.28 10.56
1791 1 110.88 3.52 12.32
1792 1 109.12 5.28 12.32
1793 1 0 7.04 10.56
1794 1 1.76 8.8 10.56
1795 1 1.76 7.04 12.32
1796 1 0 8.8 12.32
1797 1 3.52 7.04 10.56
1798 1 5.28 8.8 10.56
1799 1 5.28 7.04 12.32
1800 1 3.52 8.8 12.32
1801 1 7.04 7.04 10.56
1802 1 8.8 8.8 10.56
1803 1 8.8 7.04 12.32
1804 1 7.04 8.8 12.32
1805 1 10.56 7.04 10.56
1806 1 12.32 8.8 10.56
1807 1 12.32 7.04 12.32
1808 1 10.56 8.8 12.32
1809 1 14.08 7.04 10.56
1810 1 15.84 8.8 10.56
1811 1 15.84 7.04 12.32
1812 1 14.08 8.8 12.32
1813 1 17.6 7.04 10.56
1814 1 19.36 8.8 10.56
1815 1 19.36 7.04 12.32
1816 1 17.6 8.8 12.32
1817 1 21.12 7.04 10.56
1818 1 22.88 8.8 10.56
1819 1 22.88 7.04 12.32
1820 1 21.12 8.8 12.32
1821 1 24.64 7.04 10.56
1822 1 26.4 8.8 10.56
1823 1 26.4 7.04 12.32
1824 1 24.64 8.8 12.32
1825 1 28.16 7.04 10.56
1826 1 29.92 8.8 10.56
1827 1 29.92 7.04 12.32
1828 1 28.16 8.8 12.32
1829 1 31.68 7.04 10.56
1830 1 33.44 8.8 10.56
1831 1 33.44 7.04 12.32
1832 1 31.68 8.8 12.32
1833 1 35.2 7.04 10.56
1834 1 36.96 8.8 10.56
1835 1 36.96 7.04 12.32
1836 1 35.2 8.8 12.32
1837 1 38.72 7.04 10.56
1838 1 40.48 8.8 10.56
1839 1 40.48 7.04 12.32
1840 1 38.72 8.8 12.32
1841 1 42.24 7.04 10.56
1842 1 44 8.8 10.56
1843 1 44 7.04 12.32
1844 1 42.24 8.8 12.32
1845 1 45.76 7.04 10.56
1846 1 47.52 8.8 10.56
1847 1 47.52 7.04 12.32
1848 1 45.76 8.8 12.32
1849 1 49.28 7.04 10.56
1850 1 51.04 8.8 10.56
1851 1 51.04 7.04 12.32
1852 1 49.28 8.8 12.32
1853 1 52.8 7.04 10.56
1854 1 54.56 8.8 10.56
1855 1 54.56 7.04 12.32
1856 1 52.8 8.8 12.32
1857 1 56.32 7.04 10.56
1858 1 58.08 8.8 10.56
1859 1 58.08 7.04 12.32
1860 1 56.32 8.8 12.32
1861 1 59.84 7.04 10.56
1862 1 61.6 8.8 10.56
1863 1 61.6 7.04 12.32
1864 1 59.84 8.8 12.32
1865 1 63.36 7.04 10.56
1866 1 65.12 8.8 10.56
1867 1 65.12 7.04 12.32
1868 1 63.36 8.8 12.32
1869 1 66.88 7.04 10.56
1870 1 68.64 8.8 10.56
1871 1 68.64 7.04 12.32
1872 1 66.88 8.8 12.32
1873 1 70.4 7.04 10.56
1874 1 72.16 8.8 10.56
1875 1 72.16 7.04 12.32
1876 1 70.4 8.8 12.32
1877 1 73.92 7.04 10.56
1878 1 75.68 8.8 10.56
1879 1 75.68 7.04 12.32
1880 1 73.92 8.8 12.32
1881 1 77.44 7.04 10.56
1882 1 79.2 8.8 10.56
1883 1 79.2 7.04 12.32
1884 1 77.44 8.8 12.32
1885 1 80.96 7.04 10.56
1886 1 82.72 8.8 10.56
1887 1 82.72 7.04 12.32
1888 1 80.96 8.8 12.32
1889 1 84.48 7.04 10.56
1890 1 86.24 8.8 10.56
1891 1 86.24 7.04 12.32
1892 1 84.48 8.8 12.32
1893 1 88 7.04 10.56
1894 1 89.76 8.8 10.56
1895 1 89.76 7.04 12.32
1896 1 88 8.8 12.32
1897 1 91.52 7.04 10.56
1898 1 93.28 8.8 10.56
1899 1 93.28 7.04 12.32
1900 1 91.52 8.8 12.32
1901 1 95.04 7.04 10.56
1902 1 96.8 8.8 10.56
1903 1 96.8 7.04 12.32
1904 1 95.04 8.8 12.32
1905 1 98.56 7.04 10.56
1906 1 100.32 8.8 10.56
1907 1 100.32 7.04 12.32
1908 1 98.56 8.8 12.32
1909 1 102.08 7.04 10.56
1910 1 103.84 8.8 10.56
1911 1 103.84 7.04 12.32
1912 1 102.08 8.8 12.32
1913 1 105.6 7.04 10.56
1914 1 107.36 8.8 10.56
1915 1 107.36 7.04 12.32
1916 1 105.6 8.8 12.32
1917 1 109.12 7.04 10.56
1918 1 110.88 8.8 10.56
1919 1 110.88 7.04 12.32
1920 1 109.12 8.8 12.32
1921 1 0 10.56 10.56
1922 1 1.76 12.32 10.56
1923 1 1.76 10.56 12.32
1924 1 0 12.32 12.32
1925 1 3.52 10.56 10.56
1926 1 5.28 12.32 10.56
1927 1 5.28 10.56 12.32
1928 1 3.52 12.32 12.32
1929 1 7.04 10.56 10.56
1930 1 8.8 12.32 10.56
1931 1 8.8 10.56 12.32
1932 1 7.04 12.32 12.32
1933 1 10.56 10.56 10.56
1934 1 12.32 12.32 10.56
1935 1 12.32 10.56 12.32
1936 1 10.56 12.32 12.32
1937 1 14.08 10.56 10.56
1938 1 15.84 12.32 10.56
1939 1 15.84 10.56 12.32
1940 1 14.08 12.32 12.32
1941 1 17.6 10.56 10.56
1942 1 19.36 12.32 10.56
1943 1 19.36 10.56 12.32
1944 1 17.6 12.32 12.32
1945 1 21.12 10.56 10.56
1946 1 22.88 12.32 10.56
1947 1 22.88 10.56 12.32
1948 1 21.12 12.32 12.32
1949 1 24.64 10.56 10.56
1950 1 26.4 12.32 10.56
1951 1 26.4 10.56 12.32
1952 1 24.64 12.32 12.32
1953 1 28.16 10.56 10.56
1954 1 29.92 12.32 10.56
1955 1 29.92 10.56 12.32
1956 1 28.16 12.32 12.32
1957 1 31.68 10.56 10.56
1958 1 33.44 12.32 10.56
1959 1 33.44 10.56 12.32
1960 1 31.68 12.32 12.32
1961 1 35.2 10.56 10.56
1962 1 36.96 12.32 10.56
1963 1 36.96 10.56 12.32
1964 1 35.2 12.32 12.32
1965 1 38.72 10.56 10.56
1966 1 40.48 12.32 10.56
1967 1 40.48 10.56 12.32
1968 1 38.72 12.32 12.32
1969 1 42.24 10.56 10.56
1970 1 44 12.32 10.56
1971 1 44 10.56 12.32
1972 1 42.24 12.32 12.32
1973 1 45.76 10.56 10.56
1974 1 47.52 12.32 10.56
1975 1 47.52 10.56 12.32
1976 1 45.76 12.32 12.32
1977 1 49.28 10.56 10.56
1978 1 51.04 12.32 10.56
1979 1 51.04 10.56 12.32
1980 1 49.28 12.32 12.32
1981 1 52.8 10.56 10.56
1982 1 54.56 12.32 10.56
1983 1 54.56 10.56 12.32
1984 1 52.8 12.32 12.32
1985 1 56.32 10.56 10.56
1986 1 58.08 12.32 10.56
1987 1 58.08 10.56 12.32
1988 1 56.32 12.32 12.32
1989 1 59.84 10.56 10.56
1990 1 61.6 12.32 10.56
1991 1 61.6 10.56 12.32
1992 1 59.84 12.32 12.32
1993 1 63.36 10.56 10.56
1994 1 65.12 12.32 10.56
1995 1 65.12 10.56 12.32
1996 1 63.36 12.32 12.32
1997 1 66.88 10.56 10.56
1998 1 68.64 12.32 10.56
1999 1 68.64 10.56 12.32
2000 1 66.88 12.32 12.32
2001 1 70.4 10.56 10.56
2002 1 72.16 12.32 10.56
2003 1 72.16 10.56 12.32
2004 1 70.4 12.32 12.32
2005 1 73.92 10.56 10.56
2006 1 75.68 12.32 10.56
2007 1 75.68 10.56 12.32
2008 1 73.92 12.32 12.32
2009 1 77.44 10.56 10.56
2010 1 79.2 12.32 10.56
2011 1 79.2 10.56 12.32
2012 1 77.44 12.32 12.32
2013 1 80.96 10.56 10.56
2014 1 82.72 12.32 10.56
2015 1 82.72 10.56 12.32
2016 1 80.96 12.32 12.32
2017 1 84.48 10.56 10.56
2018 1 86.24 12.32 10.56
2019 1 86.24 10.56 12.32
2020 1 84.48 12.32 12.32
2021 1 88 10.56 10.56
2022 1 89.76 12.32 10.56
2023 1 89.76 10.56 12.32
2024 1 88 12.32 12.32
2025 1 91.52 10.56 10.56
2026 1 93.28 12.32 10.56
2027 1 93.28 10.56 12.32
2028 1 91.52 12.32 12.32
2029 1 95.04 10.56 10.56
2030 1 96.8 12.32 10.56
2031 1 96.8 10.56 12.32
2032 1 95.04 12.32 12.32
2033 1 98.56 10.56 10.56
2034 1 100.32 12.32 10.56
2035 1 100.32 10.56 12.32
2036 1 98.56 12.32 12.32
2037 1 102.08 10.56 10.56
2038 1 103.84 12.32 10.56
2039 1 103.84 10.56 12.32
2040 1 102.08 12.32 12.32
2041 1 105.6 10.56 10.56
2042 1 107.36 12.32 10.56
2043 1 107.36 10.56 12.32
2044 1 105.6 12.32 12.32
2045 1 109.12 10.56 10.56
2046 1 110.88 12.32 10.56
2047 1 110.88 10.56 12.32
2048 1 109.12 12.32 12.32
